chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-13 23:12:09.878 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg130+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-13 23:20:11.584 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:20:11.663 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:20:11.663 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS-value) already exists.
2025-08-13 23:20:11.663 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:20:11.679 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:20:11.679 UTC [53] DETAIL:  Key (contenthash)=(035de5c544d12c27ef06e5ac1536aba19f077ee26bc56422c093bc7d4b01f245) already exists.
2025-08-13 23:20:11.679 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:20:11.780 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:20:11.780 UTC [53] DETAIL:  Key (contenthash)=(5e2d928ba5f68b20f1f326ed65ce536a0568a9661c235c994b7ea565fd815631) already exists.
2025-08-13 23:20:11.780 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:20:11.783 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:20:11.783 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, extjson-value) already exists.
2025-08-13 23:20:11.783 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:21:03.372 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:21:03.372 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e905a728_213d_4527_a4db_5b731deb4105-value) already exists.
2025-08-13 23:21:03.372 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:21:03.382 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:21:03.382 UTC [53] DETAIL:  Key (contenthash)=(9350dab865e5f46b9289c21232f2eddbdfcad80dc12d58a91703b20ef6e5a7f7) already exists.
2025-08-13 23:21:03.382 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:21:03.449 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:21:03.449 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e905a728_213d_4527_a4db_5b731deb4105-value) already exists.
2025-08-13 23:21:03.449 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:21:03.459 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:21:03.459 UTC [53] DETAIL:  Key (contenthash)=(5b317c9d1e7d157e13cae320b43ea560d3fa1bfab378915fa0845b7cfab0d62d) already exists.
2025-08-13 23:21:03.459 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:02.764 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:02.764 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-13 23:22:02.764 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:07.617 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:07.617 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-13 23:22:07.617 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:09.015 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:09.015 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-13 23:22:09.015 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:10.460 UTC [44] LOG:  checkpoint starting: time
2025-08-13 23:22:14.180 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:14.180 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-13 23:22:14.180 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:17.382 UTC [44] LOG:  checkpoint complete: wrote 70 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.916 s, sync=0.002 s, total=6.923 s; sync files=52, longest=0.002 s, average=0.001 s; distance=266 kB, estimate=957 kB; lsn=0/1A72F30, redo lsn=0/1A5AAD8
2025-08-13 23:22:20.770 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:20.770 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-13 23:22:20.770 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.204 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.204 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.204 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.206 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.206 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.206 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.260 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.260 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.260 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.263 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.263 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.263 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.317 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.317 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.317 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.319 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.319 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.319 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.374 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.374 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.374 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.376 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.376 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.376 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.429 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.429 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.429 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.432 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.432 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.432 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.486 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.486 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.486 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.488 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.488 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.488 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.544 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.544 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.544 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.546 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.546 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.546 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.601 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.601 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.601 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.604 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.604 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.604 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:22.658 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:22.658 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:22.658 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:22.660 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:22.660 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-51416480_e767_449a_a263_49cca7d5224f-value) already exists.
2025-08-13 23:22:22.660 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:26.861 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:26.861 UTC [54] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-13 23:22:26.861 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:26.863 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:26.863 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-13 23:22:26.863 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:26.923 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:26.923 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:26.923 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:26.988 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:26.988 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:26.988 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:26.990 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:26.990 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:26.990 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.051 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.051 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.051 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.053 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.053 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.053 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.112 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.112 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.112 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.114 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.114 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.114 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.173 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.173 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.173 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.175 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.175 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.175 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.232 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.232 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.232 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.234 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.234 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.234 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.294 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.294 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.294 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.296 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-13 23:22:27.296 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-a2930230_5551_4cc8_a3c0_8ee9b886cdcc-value) already exists.
2025-08-13 23:22:27.296 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-13 23:22:27.354 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-13 23:22:27.354 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-13 23:22:27.354 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-13 23:22:27.356 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
